
Using device: cpu
{'0': 'The earth was formless and empty, and darkness covered the deep waters. And the Spirit of God was hovering over the surface of the waters.   ', '1': 'To, ƙasa dai ba ta da siffa, babu kuma kome a cikinta, duhu ne kawai ya rufe ko’ina, Ruhun Allah kuwa yana yawo a kan ruwan.   '}
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
raw xtorch.Size([1, 139])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
x_shapetorch.Size([1, 139, 1, 32]) and torch.Size([1, 139, 8, 32])
raw xtorch.Size([1, 140])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
x_shapetorch.Size([1, 140, 1, 32]) and torch.Size([1, 140, 8, 32])
raw xtorch.Size([1, 141])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
x_shapetorch.Size([1, 141, 1, 32]) and torch.Size([1, 141, 8, 32])
raw xtorch.Size([1, 142])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
x_shapetorch.Size([1, 142, 1, 32]) and torch.Size([1, 142, 8, 32])
raw xtorch.Size([1, 143])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
x_shapetorch.Size([1, 143, 1, 32]) and torch.Size([1, 143, 8, 32])
raw xtorch.Size([1, 144])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
x_shapetorch.Size([1, 144, 1, 32]) and torch.Size([1, 144, 8, 32])
raw xtorch.Size([1, 145])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
x_shapetorch.Size([1, 145, 1, 32]) and torch.Size([1, 145, 8, 32])
raw xtorch.Size([1, 146])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
x_shapetorch.Size([1, 146, 1, 32]) and torch.Size([1, 146, 8, 32])
raw xtorch.Size([1, 147])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
x_shapetorch.Size([1, 147, 1, 32]) and torch.Size([1, 147, 8, 32])
raw xtorch.Size([1, 148])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
x_shapetorch.Size([1, 148, 1, 32]) and torch.Size([1, 148, 8, 32])
raw xtorch.Size([1, 149])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
x_shapetorch.Size([1, 149, 1, 32]) and torch.Size([1, 149, 8, 32])
Traceback (most recent call last):
  File "/home/lwasinam/AI_Projects/base_llm/train.py", line 329, in <module>
    train_model(config)
  File "/home/lwasinam/AI_Projects/base_llm/train.py", line 239, in train_model
    run_validation(model, val_dataloader, tokenizer_src, tokenizer_tgt, config['seq_len'], device, 'l', 1, config['sliding_window_size'])
  File "/home/lwasinam/AI_Projects/base_llm/train.py", line 105, in run_validation
    print_msg('-'*console_width)
TypeError: 'str' object is not callable
Traceback (most recent call last):
  File "/home/lwasinam/AI_Projects/base_llm/train.py", line 329, in <module>
    train_model(config)
  File "/home/lwasinam/AI_Projects/base_llm/train.py", line 239, in train_model
    run_validation(model, val_dataloader, tokenizer_src, tokenizer_tgt, config['seq_len'], device, 'l', 1, config['sliding_window_size'])
  File "/home/lwasinam/AI_Projects/base_llm/train.py", line 105, in run_validation
    print_msg('-'*console_width)
TypeError: 'str' object is not callable
